player_name,team_name,image_url
Bernd Leno,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p80201.png
Arthur Okonkwo,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p220682.png
Karl Hein,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p463748.png
Aaron Ramsdale,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p225321.png
Kieran Tierney,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p192895.png
Gabriel Magalhães,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p226597.png
Rob Holding,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p156074.png
Cédric Soares,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p58822.png
Calum Chambers,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p101184.png
Pablo Marí,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p92371.png
Sead Kolasinac,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p111457.png
Nuno Tavares,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p437626.png
Ben White,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p198869.png
Takehiro Tomiyasu,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p223723.png
Bukayo Saka,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p223340.png
Thomas Partey,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p167199.png
Mohamed Elneny,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p153256.png
Emile Smith Rowe,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p209289.png
Granit Xhaka,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p84450.png
Ainsley Maitland-Niles,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p154043.png
Albert Sambi Lokonga,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p437742.png
Martin Ødegaard,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p184029.png
Alexandre Lacazette,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p59966.png
Pierre-Emerick Aubameyang,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p54694.png
Nicolas Pépé,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p195735.png
Eddie Nketiah,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p205533.png
Gabriel Martinelli,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p444145.png
Folarin Balogun,Arsenal,https://resources.premierleague.com/premierleague/photos/players/110x140/p232223.png
Jed Steer,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p79852.png
Emiliano Martínez,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p98980.png
Viljami Sinisalo,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p248164.png
Matthew Cash,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p199796.png
Ezri Konsa,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p199798.png
Tyrone Mings,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p149484.png
Matt Targett,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p169359.png
Kortney Hause,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p123354.png
Ashley Young,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p18892.png
Axel Tuanzebe,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p180804.png
Axel Tuanzebe,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p180804.png
Sil Swinkels,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p514287.png
Douglas Luiz,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p230046.png
John McGinn,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p122806.png
Trézéguet,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p148508.png
Marvelous Nakamba,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p184704.png
Anwar El Ghazi,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p193488.png
Morgan Sanson,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p122775.png
Jacob Ramsey,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p232653.png
Emiliano Buendía,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p195546.png
Jaden Philogene-Bidace,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p481624.png
Carney Chukwuemeka,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p478912.png
Aaron Ramsey,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p447715.png
Lamare Bogarde,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p515597.png
Hayden Lindley,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p432713.png
Ollie Watkins,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p178301.png
Bertrand Traoré,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p110504.png
Keinan Davis,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p221239.png
Leon Bailey,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p215711.png
Danny Ings,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p84939.png
Caleb Chukwuemeka,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p503159.png
Cameron Archer,Aston Villa,https://resources.premierleague.com/premierleague/photos/players/110x140/p433979.png
David Raya,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p154561.png
Álvaro Fernández,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p240796.png
Rico Henry,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p194010.png
Charlie Goode,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p213687.png
Ethan Pinnock,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p231065.png
Pontus Jansson,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p61810.png
Mads Bech Sørensen,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p228044.png
Mads Roerslev,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p226956.png
Dominic Thompson,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p232247.png
Julian Jeanvier,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p121570.png
Luka Racic,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p226961.png
Finley Stevens,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p450550.png
Lewis Gordon,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p461173.png
Kristoffer Ajer,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p191866.png
Zanka,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p48760.png
Christian Nørgaard,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p128295.png
Mathias Jensen,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p207283.png
Josh Dasilva,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p183656.png
Bryan Mbeumo,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p446008.png
Tariqe Fosu-Henry,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p154138.png
Shandon Baptiste,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p432160.png
Vitaly Janelt,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p204580.png
Jan Zamburek,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p420922.png
Mads Bidstrup,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p481405.png
Maxwell Haygarth,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p461558.png
Frank Onyeka,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p428580.png
Myles Peart-Harris,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p450539.png
Yoane Wissa,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p216646.png
Sergi Canós,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p174932.png
Marcus Forss,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p216620.png
Ivan Toney,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p144485.png
Saman Ghoddos,Brentford,https://resources.premierleague.com/premierleague/photos/players/110x140/p205836.png
Jason Steele,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p49262.png
Robert Sánchez,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p215059.png
Kjell Scherpen,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p240514.png
Thomas McGill,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p209288.png
Tariq Lamptey,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p232792.png
Adam Webster,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p110735.png
Lewis Dunk,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p83299.png
Dan Burn,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p78916.png
Joël Veltman,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p111478.png
Shane Duffy,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p61933.png
Haydon Roberts,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p433589.png
James Furlong,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p440123.png
Odeluga Offiah,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p445548.png
Antef Tsoungui,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p461046.png
Marc Cucurella,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p179268.png
Tudor Baluta,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p213056.png
Yves Bissouma,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p227127.png
Alexis Mac Allister,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p243016.png
Pascal Groß,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p60307.png
Adam Lallana,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p39155.png
Jakub Moder,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p243505.png
Steven Alzate,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p235382.png
Solly March,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p109345.png
Enock Mwepu,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p423649.png
Taylor Richards,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p209045.png
Marc Leonard,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p433138.png
Andrew Moran,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p513834.png
Aaron Connolly,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p233425.png
Neal Maupay,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p115382.png
Leandro Trossard,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p116216.png
Danny Welbeck,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p50175.png
Evan Ferguson,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p487117.png
Jürgen Locadia,Brighton and Hove Albion,https://resources.premierleague.com/premierleague/photos/players/110x140/p106757.png
Nick Pope,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p98747.png
Will Norris,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p168399.png
Wayne Hennessey,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p20066.png
Matthew Lowton,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p68983.png
Charlie Taylor,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p103914.png
James Tarkowski,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p17761.png
Ben Mee,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p51927.png
Erik Pieters,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p39487.png
Phil Bardsley,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p17997.png
Kevin Long,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p41674.png
Nathan Collins,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p432830.png
Bobby Thomas,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p461102.png
Owen Dodgson,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p461567.png
Maxwel Cornet,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p149519.png
Connor Roberts,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p192290.png
Jack Cork,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p40145.png
Jóhann Gudmundsson,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p60586.png
Josh Brownhill,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p172782.png
Dwight McNeil,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p433154.png
Dale Stephens,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p40845.png
Ashley Westwood,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p60551.png
Lewis Richardson,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p461096.png
Aaron Lennon,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p17349.png
Chris Wood,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p60689.png
Ashley Barnes,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p44699.png
Jay Rodriguez,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p44683.png
Matej Vydra,Burnley,https://resources.premierleague.com/premierleague/photos/players/110x140/p81183.png
Kepa Arrizabalaga,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p109745.png
Édouard Mendy,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p228286.png
Marcus Bettinelli,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p122074.png
Lucas Bergstrom,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p482158.png
Antonio Rüdiger,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p102380.png
Marcos Alonso,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p82263.png
Andreas Christensen,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p135363.png
Thiago Silva,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p51090.png
Ben Chilwell,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p172850.png
Reece James,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p225796.png
César Azpilicueta,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p41328.png
Trevoh Chalobah,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p180736.png
Malang Sarr,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p204727.png
Jorginho,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p85955.png
N'Golo Kanté,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p116594.png
Christian Pulisic,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p176413.png
Mateo Kovacic,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p91651.png
Mason Mount,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p184341.png
Hakim Ziyech,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p124183.png
Kai Havertz,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p219847.png
Ruben Loftus-Cheek,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p126187.png
Saúl Ñíguez,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p89335.png
Ross Barkley,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p88894.png
Timo Werner,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p165153.png
Callum Hudson-Odoi,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p209046.png
Romelu Lukaku,Chelsea,https://resources.premierleague.com/premierleague/photos/players/110x140/p66749.png
Jack Butland,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p105666.png
Vicente Guaita,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p40836.png
Remi Matthews,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p169593.png
Joel Ward,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p55494.png
James Tomkins,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p49413.png
Nathaniel Clyne,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p57328.png
Tyrick Mitchell,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p244723.png
Martin Kelly,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p58786.png
Nathan Ferguson,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p232423.png
Marc Guéhi,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p209036.png
Joachim Andersen,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p174874.png
Reece Hannam,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p223824.png
Luka Milivojevic,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p66975.png
Cheikhou Kouyaté,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p55037.png
Jeffrey Schlupp,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p86417.png
James McArthur,Crystal Palace,https://resources.premierleague.com/premierleague/photos/players/110x140/p50471.png
